Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyUp(Windows.UI.Xaml.Input.KeyEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LostFocus(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LostFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationCompletedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationDelta(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationDeltaEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationInertiaStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCanceled(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.PointerEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCaptureLost(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCaptureLost(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerEntered(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerEntered(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerExited(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerExited(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerMoved(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerMoved(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerPressed(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerPressed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerReleased(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerReleased(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerWheelChanged(Windows.UI.Xaml.Input.PointerEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerWheelChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_RightTapped(Windows.UI.Xaml.Input.RightTappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_RightTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.RightTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Tapped(Windows.UI.Xaml.Input.TappedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Tapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.TappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragStarting(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DropCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DropCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayDismissed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayDismissed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextCanceled(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GettingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GettingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LosingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LosingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_NoFocusCandidateFound(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_NoFocusCandidateFound(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusDisengaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusDisengaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusEngaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusEngaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loading(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loading(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>.Invoke(Windows.UI.Xaml.FrameworkElement, System.Object)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void System.Nullable<System.Guid>..ctor(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.HasValue.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.Value.get()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault()"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.GetValueOrDefault(System.Guid)"
Dynamic,Method,"System.Boolean System.Nullable<System.Guid>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Guid>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Guid>.ToString()"
Dynamic,Method,"System.Nullable<System.Guid> System.Nullable<System.Guid>.op_Implicit(System.Guid)"
Dynamic,Method,"System.Guid System.Nullable<System.Guid>.op_Explicit(System.Nullable<System.Guid>)"
Dynamic,Method,"System.Void Microsoft.Rest.TransientFaultHandling.AsyncExecution<System.Boolean>..ctor(System.Func<System.Threading.Tasks.Task<System.Boolean>>, Microsoft.Rest.TransientFaultHandling.ShouldRetryHandler, System.Func<System.Exception, System.Boolean>, System.Action<System.Int32, System.Exception, System.TimeSpan>, System.Boolean, System.Threading.CancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Rest.TransientFaultHandling.AsyncExecution<System.Boolean>.ExecuteAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Rest.TransientFaultHandling.AsyncExecution<System.Boolean>.ExecuteAsyncImpl(System.Threading.Tasks.Task)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Microsoft.Rest.TransientFaultHandling.AsyncExecution<System.Boolean>.ExecuteAsyncContinueWith(System.Threading.Tasks.Task<System.Boolean>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTime>..ctor(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.HasValue.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.Value.get()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault()"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.GetValueOrDefault(System.DateTime)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTime>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTime>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTime>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTime> System.Nullable<System.DateTime>.op_Implicit(System.DateTime)"
Dynamic,Method,"System.DateTime System.Nullable<System.DateTime>.op_Explicit(System.Nullable<System.DateTime>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.JsonPosition>..ctor(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonPosition>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.GetValueOrDefault(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.JsonPosition>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.JsonPosition>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.JsonPosition>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.JsonPosition> System.Nullable<Newtonsoft.Json.JsonPosition>.op_Implicit(Newtonsoft.Json.JsonPosition)"
Dynamic,Method,"Newtonsoft.Json.JsonPosition System.Nullable<Newtonsoft.Json.JsonPosition>.op_Explicit(System.Nullable<Newtonsoft.Json.JsonPosition>)"
Dynamic,Method,"System.Void System.Nullable<System.Boolean>..ctor(System.Boolean)"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.HasValue.get()"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.Value.get()"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.GetValueOrDefault()"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.GetValueOrDefault(System.Boolean)"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.Boolean>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.Boolean>.ToString()"
Dynamic,Method,"System.Nullable<System.Boolean> System.Nullable<System.Boolean>.op_Implicit(System.Boolean)"
Dynamic,Method,"System.Boolean System.Nullable<System.Boolean>.op_Explicit(System.Nullable<System.Boolean>)"
Dynamic,Method,"System.Void System.Nullable<System.DateTimeOffset>..ctor(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.HasValue.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.Value.get()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault()"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.GetValueOrDefault(System.DateTimeOffset)"
Dynamic,Method,"System.Boolean System.Nullable<System.DateTimeOffset>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<System.DateTimeOffset>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<System.DateTimeOffset>.ToString()"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> System.Nullable<System.DateTimeOffset>.op_Implicit(System.DateTimeOffset)"
Dynamic,Method,"System.DateTimeOffset System.Nullable<System.DateTimeOffset>.op_Explicit(System.Nullable<System.DateTimeOffset>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>..ctor(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetValueOrDefault(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateTimeZoneHandling> System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Implicit(Newtonsoft.Json.DateTimeZoneHandling)"
Dynamic,Method,"Newtonsoft.Json.DateTimeZoneHandling System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>.op_Explicit(System.Nullable<Newtonsoft.Json.DateTimeZoneHandling>)"
Dynamic,Method,"System.Void System.Nullable<Newtonsoft.Json.DateParseHandling>..ctor(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.HasValue.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.Value.get()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault()"
Dynamic,Method,"Newtonsoft.Json.DateParseHandling System.Nullable<Newtonsoft.Json.DateParseHandling>.GetValueOrDefault(Newtonsoft.Json.DateParseHandling)"
Dynamic,Method,"System.Boolean System.Nullable<Newtonsoft.Json.DateParseHandling>.Equals(System.Object)"
Dynamic,Method,"System.Int32 System.Nullable<Newtonsoft.Json.DateParseHandling>.GetHashCode()"
Dynamic,Method,"System.String System.Nullable<Newtonsoft.Json.DateParseHandling>.ToString()"
Dynamic,Method,"System.Nullable<Newtonsoft.Json.DateParseHandling> System.Nullable<Newtonsoft.Json.DateParseHandling>.op_Implicit(Newtonsoft.Json.DateParseHandling)"
